node,scc_id,scc_size
Nitroarginine,379,1
Noise,380,1
depolarization,381,1
Norepinephrine,382,1
NOS3_protein_human_NOS3,383,1
Okadaic_Acid,384,1
Operative_Surgical_Procedures,385,1
Ouabain,386,1
Overweight,387,1
Oxidation,388,1
Paraganglioma,389,1
Pathologic_Processes,390,1
Peptidyl_Dipeptidase_A,391,1
Perinephritis,392,1
Alopecia,393,1
Febrile_neutropenia,394,1
Leukopenia,395,1
Mucositis,396,1
Myelosuppression,397,1
Neuropathy,398,1
Neutropenia,399,1
Oral_Mucositis,400,1
Peripheral_Neuropathy,401,1
Stomatitis,402,1
Thrombocytopenia,403,1
Pharmacotherapy,404,1
Phenylephrine,405,1
Pheochromocytoma,406,1
Plasma,407,1
Players,408,1
Polymorphism_Genetic,409,1
Potassium,410,1
presenilin,411,1
presenilin_1,412,1
Pressors,413,1
Prion_Diseases,414,1
Prions,415,1
Prostaglandins,416,1
PS2_protein_alzheimer_associated_PSEN2,417,1
PSEN1,418,1
Oxidative_Damage,419,1
Tissue_damage,420,1
Reactive_Oxygen_Species,421,1
receptor,422,1
Recombinant_Erythropoietin,423,1
Renal_artery_occlusion,424,1
Renal_Artery_Stenosis,425,1
Renal_infarction,426,1
Renal_ischaemia,427,1
Renal_vascular_disorders_NOS,428,1
Renin,429,1
Saline,430,1
Salts,431,1
Amnesia,432,1
Scopolamine,433,1
Sensory_denervation_disorder,434,1
Serotonin,435,1
Amino_Acid_Substitution,436,1
Single_Nucleotide_Polymorphism,437,1
Sleep_Apnea_Obstructive,438,1
Sleep_Apnea_Syndromes,439,1
Sodium,440,1
Sodium_Chloride,441,1
Sodium_Chloride_Dietary,442,1
sorafenib,443,1
Stenosis,444,1
Stenosis_unspecified,445,1
Glaucoma,446,1
Steroids,447,1
Stimulus,448,1
Diabetes_Mellitus_Insulin_Dependent,449,1
diabetic,450,1
Streptozocin,451,1
Dependence,452,1
Study_models,453,1
Substance,454,1
SUCLA2_gene_SUCLA2,455,1
Sugars,456,1
Superoxides,457,1
Tacrolimus,458,1
Takayasu_s_Arteritis,459,1
tau_Proteins,460,1
Testosterone,461,1
Thrombosis,462,1
Adhesions,463,1
Down_Regulation,464,1
Exocytosis,465,1
Up_Regulation_Physiology,466,1
TNF_protein_human_TNF,467,1
Tourniquets,468,1
Transplantation,469,1
Traumatic_Brain_Injury,470,1
Unilateral_nephrectomy,471,1
Unilateral_renal_artery_stenosis,472,1
Uric_Acid,473,1
vascular_factor,474,1
Vasoconstrictor_Agents,475,1
Vasodilation_disorder,476,1
Vasospasm,477,1
Acquired_Immunodeficiency_Syndrome,478,1
Acute_Erythroblastic_Leukemia,479,1
Communicable_Diseases,480,1
Cytopathic_effect,481,1
Encephalitis,482,1
Hemorrhagic_Fevers_Viral,483,1
Hepatitis,484,1
Influenza,485,1
Respiration_Disorders,486,1
Respiratory_Tract_Infections,487,1
Virus_Diseases,488,1
Virus,489,1
Rickets,490,1
Vitamin_D_Deficiency,491,1
Water,492,1
Blood_Coagulation_Disorders,493,1
Pseudoaneurysm,494,1
Wounds_and_Injuries,495,1
Zinc,496,1
1_4_dioxin,497,1
1_Methyl_4_phenyl_1_2_3_6_tetrahydropyridine,498,1
2019_novel_coronavirus,499,1
9_10_Dimethyl_1_2_benzanthracene,500,1
Acetaminophen,501,1
Acetylcholine,502,1
Acids,503,1
Aconitine,504,1
adenine,505,1
Adrenal_adenoma,506,1
Adrenal_Cortical_Adenoma,507,1
Adriamycin,508,1
Allergens,509,1
Alloxan,510,1
alpha_Synuclein,511,1
Anaphylaxis,512,1
Aneurysm_Dissecting,513,1
Antigens,514,1
Anti_Inflammatory_Agents_Non_Steroidal,515,1
Arsenic,516,1
Asphyxia,517,1
Aspiration_Pneumonia,518,1
Aspirin,519,1
Bacteria,520,1
Bacterial_Infections,521,1
Blast,522,1
Bleomycin,523,1
Bradykinin,524,1
Bronchiolitis,525,1
Carbon_Tetrachloride,526,1
Carbon_tetrachloride_homeopathic_preparation,527,1
Carcinogens,528,1
Cardiomyopathies_Primary,529,1
Cardiopulmonary_Bypass,530,1
Cardiovascular_arteriosclerosis_unspecified,531,1
carrageenan,532,1
CD69_protein_human_CD69,533,1
Cervical_Ripening,534,1
Chemicals,535,1
Chemokine_C_C_Motif_Ligand_4_CCL4,536,1
Chlorpyrifos,537,1
Chronic_Disease,538,1
Chronic_infectious_disease,539,1
Chronic_Obstructive_Airway_Disease,540,1
Cigarette_smoke,541,1
Cisplatin,542,1
COLLAGENASE,543,1
Concanavalin_A,544,1
Contrast_Media,545,1
Coronary_Artery_Vasospasm,546,1
Coronary_Occlusion,547,1
Coronavirus_Infections,548,1
CRYGC_CRYGEP,549,1
Cyclophosphamide,550,1
Degenerative_polyarthritis,551,1
Dextran,552,1
Dextran_Sulfate,553,1
Dextran_Sulfate_Sodium,554,1
Diarrhea,555,1
Diarrheal_disorder,556,1
Disease_Progression,557,1
Doxorubicin,558,1
Endotoxins,559,1
Etomidate,560,1
Fatty_Acids,561,1
Fatty_Acids_Nonesterified,562,1
Fentanyl,563,1
Fluorouracil,564,1
Formalin,565,1
Freund_s_Adjuvant,566,1
Galactosamine,567,1
Glomerulonephritis,568,1
Glucose,569,1
glucose_high,570,1
Glutamate,571,1
Glycerol,572,1
Halothane,573,1
Heart_Arrest,574,1
Helicobacter_pylori,575,1
Hemolytic_Uremic_Syndrome,576,1
Hemorrhage,577,1
Hepatitis_B,578,1
Hepatitis_B_Virus,579,1
Hepatitis_C,580,1
Hepatitis_C_virus,581,1
Histamine,582,1
HIV_Infections,583,1
Hydrogen_Peroxide,584,1
Hyperparathyroidism,585,1
Hyperparathyroidism_Primary,586,1
Hyperphagia,587,1
Injections_Intraperitoneal,588,1
Interleukin_1_beta,589,1
Ionizing_radiation,590,1
Isoflurane,591,1
Isoproterenol,592,1
Ketamine,593,1
Left_ventricular_systolic_dysfunction,594,1
Liver_Failure,595,1
LRRK2_gene_LRRK2,596,1
Lung_diseases,597,1
Lung_Diseases_Interstitial,598,1
Malaria,599,1
Massive_hemorrhage,600,1
Metals_Heavy,601,1
Methamphetamine,602,1
Methylcholanthrene,603,1
Microplastics,604,1
Midazolam,605,1
Middle_Cerebral_Artery_Occlusion,606,1
Migraine_Disorders,607,1
Mixture,608,1
Monocrotaline,609,1
Multiple_Organ_Failure,610,1
Multiple_Sclerosis,611,1
Musculoskeletal_Diseases,612,1
Mycobacterium_tuberculosis,613,1
Mycoses,614,1
Nitroglycerin,615,1
N_Methylaspartate,616,1
Noncommunicable_Diseases,617,1
Oleic_Acid,618,1
Ovalbumin,619,1
Oxidants,620,1
oxidized_low_density_lipoprotein,621,1
Oxidopamine,622,1
Oxygen,623,1
Oxytocin,624,1
Palmitates,625,1
Pandemics,626,1
Paraquat,627,1
parathyroid_hormone_related_protein,628,1
particle,629,1
Pesticides,630,1
Placental_Insufficiency,631,1
Polyomavirus,632,1
potassium_oxonate,633,1
Propofol,634,1
Pulmonary_Embolism,635,1
Radiation,636,1
Reperfusion_Injury,637,1
Respiratory_Insufficiency,638,1
Respiratory_Syncytial_Virus_Infections,639,1
Rhabdomyolysis,640,1
ROS1_wt_Allele_ROS1,641,1
rotenone,642,1
Rous_sarcoma_virus,643,1
SARS_coronavirus,644,1
Seizures,645,1
sevoflurane,646,1
Shock_Cardiogenic,647,1
Shock_Hemorrhagic,648,1
Simian_virus_40,649,1
Smoke,650,1
Sodium_Glutamate,651,1
Spinal_Cord_Injuries,652,1
Starvation,653,1
Subarachnoid_Hemorrhage,654,1
Substance_P,655,1
Sudden_infant_death_syndrome,656,1
Systolic_dysfunction,657,1
Tachycardia,658,1
tert_Butylhydroperoxide,659,1
Tetradecanoylphorbol_Acetate,660,1
TGFB1_protein_human_TGFB1,661,1
Thioacetamide,662,1
Thiopental,663,1
Thromboembolism,664,1
Thrombophilia,665,1
Thrombus,666,1
Toxin,667,1
Transforming_Growth_Factor_beta,668,1
Trisomy,669,1
Tuberculosis,670,1
Turpentine,671,1
Vaccines,672,1
Venoms,673,1
Vitamin_K_3,674,1
Xenobiotics,675,1
Zymosan,676,1
