node,node_type,in_degree,out_degree,total_degree,betweenness,pagerank,in_cycle,scc_id,scc_size
Hypertension,exposure,240,100,340,0.084629,0.107118,True,91,61
Disease,regular,125,31,156,0.030814,0.045919,True,91,61
Alzheimers,outcome,127,23,150,0.022577,0.051876,True,91,61
Inflammation,regular,51,8,59,0.006098,0.012752,True,91,61
Obstruction,regular,5,14,19,0.004684,0.002029,True,91,61
Contraction,regular,32,1,33,0.003672,0.008975,True,91,61
Injury,regular,40,14,54,0.003631,0.007067,False,106,1
Obesity,regular,8,15,23,0.003297,0.002435,True,91,61
Toxic_effect,regular,32,4,36,0.002919,0.005788,False,111,1
Insulin_Resistance,regular,17,7,24,0.002912,0.004006,True,91,61
Heart_failure,regular,17,4,21,0.002879,0.010268,True,91,61
Ischemia,regular,9,10,19,0.002569,0.003878,True,91,61
Fibrosis,regular,21,3,24,0.002541,0.007071,True,91,61
Oxidative_Stress,regular,32,7,39,0.002516,0.005473,False,133,1
Functional_disorder,regular,23,7,30,0.002365,0.007188,True,91,61
Complication,regular,28,4,32,0.002196,0.008910,True,91,61
Cerebrovascular_accident,regular,10,5,15,0.001961,0.004958,True,91,61
Symptoms,regular,14,6,20,0.001843,0.007734,True,91,61
Degenerative_abnormality,regular,6,5,11,0.001573,0.004299,True,91,61
Syndrome,regular,15,4,19,0.001443,0.006560,True,91,61
Neoplasm,regular,12,6,18,0.001284,0.003243,True,109,2
Parkinson_Disease,regular,13,2,15,0.000989,0.006543,True,91,61
Diabetes,regular,14,13,27,0.000929,0.002992,True,91,61
Kidney_Failure_Chronic,regular,7,2,9,0.000909,0.003022,True,91,61
Hypertrophic_Cardiomyopathy,regular,2,2,4,0.000882,0.001365,False,69,1
Adverse_effects,regular,18,2,20,0.000809,0.006008,True,91,61
Hypoxia,regular,3,6,9,0.000746,0.001562,True,91,61
Hypertension_Pulmonary,regular,4,1,5,0.000724,0.002155,False,66,1
Hyperinsulinism,regular,1,2,3,0.000719,0.000934,True,91,61
Infection,regular,4,9,13,0.000664,0.001773,True,91,61
Hypercalcemia,regular,5,1,6,0.000617,0.002342,False,107,1
Myocardial_Infarction,regular,11,2,13,0.000583,0.004056,True,91,61
COVID_19,regular,5,14,19,0.000549,0.001545,False,192,1
Inflammatory_Response,regular,12,3,15,0.000444,0.001906,True,91,61
Cushing_Syndrome,regular,2,1,3,0.000386,0.001209,False,193,1
Kidney_Diseases,regular,4,5,9,0.000379,0.001934,True,91,61
Hypertrophy,regular,6,1,7,0.000375,0.002823,True,91,61
Thrombosis,regular,2,5,7,0.000257,0.001018,False,516,1
Atherosclerosis,regular,6,6,12,0.000212,0.004086,True,91,61
Cardiovascular_Diseases,regular,7,3,10,0.000206,0.005790,True,91,61
Down_Syndrome,regular,1,1,2,0.000193,0.000828,False,226,1
Hyperuricemia,regular,1,1,2,0.000193,0.000828,False,291,1
Traumatic_Brain_Injury,regular,1,2,3,0.000193,0.000828,False,523,1
Vasospasm,regular,1,2,3,0.000193,0.000828,False,530,1
Chronic_Kidney_Diseases,regular,2,1,3,0.000192,0.001739,True,91,61
Fetal_Growth_Retardation,regular,2,1,3,0.000192,0.001739,True,91,61
Impaired_cognition,regular,3,1,4,0.000192,0.000744,False,297,1
Hyperglycemia,regular,9,6,15,0.000132,0.001589,True,91,61
Endothelial_dysfunction,regular,6,3,9,0.000046,0.003893,True,91,61
Diabetes_Mellitus,regular,3,5,8,0.000045,0.001527,True,91,61
