node,node_type,in_degree,out_degree,total_degree
Hypertension,exposure,217,90,307
Alzheimers,outcome,105,18,123
Cessation_of_life,regular,96,0,96
Mutation,regular,0,55,55
Inflammation,regular,46,7,53
Injury,regular,39,10,49
Lipopolysaccharides,regular,0,35,35
Oxidative_Stress,regular,28,6,34
Toxic_effect,regular,29,2,31
Ethanol,regular,0,26,26
Diet,regular,0,25,25
Diabetes,regular,12,10,22
Fibrosis,regular,18,3,21
Heart_failure,regular,16,4,20
Insulin_Resistance,regular,14,6,20
Obesity,regular,8,12,20
Virus,regular,0,18,18
Ischemia,regular,8,9,17
COVID_19,regular,5,11,16
Obstruction,regular,3,13,16
Neoplasm,regular,11,4,15
Apoptosis,regular,15,0,15
Disability_NOS,regular,14,0,14
Cerebrovascular_accident,regular,9,5,14
TNF_protein_human_TNF,regular,0,14,14
Diet_High_Fat,regular,0,13,13
Inflammatory_Response,regular,11,2,13
Pharmacotherapy,regular,0,13,13
Reactive_Oxygen_Species,regular,0,13,13
Hyperglycemia,regular,8,4,12
Hospitalization,regular,12,0,12
Myocardial_Infarction,regular,10,2,12
Parkinson_Disease,regular,10,1,11
Atherosclerosis,regular,5,5,10
Cardiovascular_Diseases,regular,7,3,10
Kidney_Failure_Acute,regular,10,0,10
Lack_of_sensation,regular,10,0,10
Streptozocin,regular,0,10,10
Endothelial_dysfunction,regular,6,3,9
Edema,regular,9,0,9
Kidney_Diseases,regular,4,5,9
Kidney_Failure_Chronic,regular,7,2,9
Ligation,regular,0,9,9
Agent,regular,0,8,8
Degenerative_abnormality,regular,4,4,8
Angiotensin_II,regular,0,8,8
cytokine,regular,0,8,8
Diabetes_Mellitus_Non_Insulin_Dependent,regular,6,2,8
Cardiomyopathies,regular,6,2,8
Diabetes_Mellitus,regular,3,4,7
End_stage_renal_failure,regular,7,0,7
Hypoxia,regular,2,5,7
Injection_procedure,regular,0,7,7
Thrombosis,regular,2,5,7
Septicemia,regular,2,5,7
Neurodegenerative_Disorders,regular,4,2,6
APP_gene,regular,0,6,6
Diabetic_Nephropathy,regular,2,4,6
Glucocorticoids,regular,0,6,6
Hypercalcemia,regular,5,1,6
cardiac_arrhythmia,regular,5,1,6
Cardiac_Hypertrophy,regular,5,1,6
Hypertrophy,regular,5,1,6
Study_models,regular,0,6,6
Infection,regular,2,4,6
Free_Radicals,regular,0,5,5
Hypertension_Pulmonary,regular,4,1,5
Ischemic_stroke,regular,3,2,5
Kidney_Failure,regular,3,2,5
Insulin,regular,0,5,5
Nerve_Degeneration,regular,4,1,5
Wounds_and_Injuries,regular,0,5,5
Pneumonia,regular,3,2,5
Doxorubicin,regular,0,5,5
Stress,regular,4,1,5
Malignant_Neoplasms,regular,3,2,5
Antioxidants,regular,0,4,4
Cadmium,regular,0,4,4
Epinephrine,regular,0,4,4
Arteriosclerosis,regular,2,2,4
Congestive_heart_failure,regular,2,2,4
Coronary_Arteriosclerosis,regular,1,3,4
Heart_Diseases,regular,1,3,4
Hypertrophic_Cardiomyopathy,regular,2,2,4
Myocardial_Ischemia,regular,2,2,4
Vascular_Diseases,regular,1,3,4
imbalance,regular,0,4,4
Impaired_cognition,regular,3,1,4
MicroRNAs,regular,0,4,4
Nitric_Oxide,regular,0,4,4
Scopolamine,regular,0,4,4
Steroids,regular,0,4,4
Osteoporosis,regular,4,0,4
Cell_Death,regular,4,0,4
cytotoxicity,regular,4,0,4
Chemokine_C_C_Motif_Ligand_4_CCL4,regular,0,4,4
Cisplatin,regular,0,4,4
Fatty_Liver,regular,4,0,4
Metabolic_Diseases,regular,4,0,4
cell_injury,regular,4,0,4
Lesion,regular,2,2,4
Glucose,regular,0,4,4
Glutamate,regular,0,4,4
oxidized_low_density_lipoprotein,regular,0,4,4
Amyloid,regular,0,3,3
Chronic_inflammation,regular,1,2,3
Chronic_Kidney_Diseases,regular,2,1,3
Conn_Syndrome,regular,1,2,3
Constriction_procedure,regular,0,3,3
Cushing_Syndrome,regular,2,1,3
Cyclosporine,regular,0,3,3
Dexamethasone,regular,0,3,3
Estrogens,regular,0,3,3
Fetal_Growth_Retardation,regular,2,1,3
gene_therapy,regular,0,3,3
Hyperinsulinism,regular,1,2,3
Atrial_Fibrillation,regular,1,2,3
Cerebral_hemisphere_hemorrhage,regular,2,1,3
Extravasation,regular,3,0,3
Labor_Childbirth,regular,3,0,3
Pathogenesis,regular,1,2,3
Pathological_Dilatation,regular,3,0,3
inhibitors,regular,0,3,3
Ions,regular,0,3,3
Iron,regular,0,3,3
Memory_impairment,regular,2,1,3
Metabolic_syndrome,regular,2,1,3
Metals,regular,0,3,3
Operative_Surgical_Procedures,regular,0,3,3
Prions,regular,0,3,3
receptor,regular,0,3,3
Serotonin,regular,0,3,3
Traumatic_Brain_Injury,regular,1,2,3
Vasospasm,regular,1,2,3
Alloxan,regular,0,3,3
Amyotrophic_Lateral_Sclerosis,regular,2,1,3
Pancreatitis,regular,3,0,3
Asthma,regular,1,2,3
Bacteria,regular,0,3,3
Cardiomyopathy_Dilated,regular,1,2,3
Chemicals,regular,0,3,3
Cigarette_smoke,regular,0,3,3
Respiratory_Distress_Syndrome_Adult,regular,2,1,3
Mouse_Model,regular,3,0,3
Endotoxins,regular,0,3,3
Hydrogen_Peroxide,regular,0,3,3
Influenza,regular,1,2,3
Isoproterenol,regular,0,3,3
depolarization,regular,3,0,3
Oxidopamine,regular,0,3,3
particle,regular,0,3,3
Thrombus,regular,0,3,3
Virus_Diseases,regular,1,2,3
Abnormal_renal_function,regular,1,1,2
