"Node","Type","In_Degree","Out_Degree","Total_Degree","Betweenness","Closeness","PageRank","In_Cycle","SCC_ID","SCC_Size","cui","semtype"
"20_hydroxy_5_8_11_14_eicosatetraenoic_acid","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,276,1,"C0046616","eico"
"20_hydroxy_5_8_11_14_eicosatetraenoic_acid","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,276,1,"C0046616","orch"
"Abdominal_compartment_syndrome","regular",1,0,1,0,0.00116009280742459,0.00288037078240222,FALSE,335,1,"C1142110","dsyn"
"Abnormal_renal_function","regular",1,1,2,0,0.00116009280742459,0.00288037078240171,TRUE,277,44,"C0151746","patf"
"Acetate","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,272,1,"C0000975","orch"
"Acetate","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,272,1,"C0000975","phsu"
"Acetylcholinesterase","regular",0,1,1,0,0.000970873786407767,0.000900598724988489,FALSE,271,1,"C0001044","enzy"
"Acetylcholinesterase","regular",0,1,1,0,0.000970873786407767,0.000900598724988489,FALSE,271,1,"C0001044","aapp"
"Acetylcholinesterase","regular",0,1,1,0,0.000970873786407767,0.000900598724988489,FALSE,271,1,"C0001044","gngm"
"adenoma","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,32,1,"C0001430","neop"
"Administration_Oral","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,270,1,"C0001563","topp"
"Adrenal_Cortex_Hormones","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,269,1,"C0001617","phsu"
"Adrenal_Cortex_Hormones","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,269,1,"C0001617","strd"
"Adrenal_Cortex_Hormones","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,269,1,"C0001617","orch"
"Adrenal_Cortex_Hormones","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,269,1,"C0001617","horm"
"Adrenal_Gland_Neoplasms","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,268,1,"C0001624","neop"
"Adrenergic_Receptor","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,267,1,"C0034783","gngm"
"Adrenergic_Receptor","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,267,1,"C0034783","rcpt"
"Adrenergic_Receptor","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,267,1,"C0034783","aapp"
"Adverse_effects","regular",1,2,3,0,0.00129198966408269,0.00288037078240171,TRUE,277,44,"C0879626","patf"
"Agent","regular",0,2,2,0,0.00129198966408269,0.000900598724988489,FALSE,266,1,"C0450442","chvf"
"Aging","regular",1,0,1,0,0.000970873786407767,0.00551865234789726,FALSE,346,1,"C0001811","orgf"
"agonists","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,31,1,"C0243192","phsu"
"alanosine","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,30,1,"C0051066","aapp"
"alanosine","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,30,1,"C0051066","gngm"
"alanosine","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,30,1,"C0051066","phsu"
"Aldosterone","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,265,1,"C0002006","orch"
"Aldosterone","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,265,1,"C0002006","strd"
"Aldosterone","regular",0,1,1,0,0.00116009280742459,0.000900598724988489,FALSE,265,1,"C0002006","phsu"
